index,Plate Number,Sample1,Sample2,Sample3,Sample4,Station1_status,Station2_status,Station3_status,Station4_status,Station5_status,Station6_status,total_time,time_in_step,time_target,start_time,end_time,add_time,cycle_time,method,staff_level,capacity_level
0.0,7.0,0.0,0.0,0.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,8600.0,10.0,15.0,90.0,655.0,0.0,1325,Individual,0,0
0.0,8.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1440.0,1875.0,1440.0,1325,Individual,0,0
0.0,9.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,1440.0,1895.0,1440.0,1325,Individual,0,0
0.0,10.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,10.0,15.0,1470.0,1915.0,1440.0,1325,Individual,0,0
0.0,11.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1470.0,1935.0,1440.0,1325,Individual,0,0
0.0,12.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1500.0,2055.0,1440.0,1325,Individual,0,0
0.0,13.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,1500.0,2075.0,1440.0,1325,Individual,0,0
0.0,14.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,10.0,15.0,1530.0,2095.0,1440.0,1325,Individual,0,0
0.0,15.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1530.0,2115.0,1440.0,1325,Individual,0,0
0.0,16.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1560.0,2235.0,1440.0,1325,Individual,0,0
0.0,17.0,0.0,0.0,0.0,17.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,1560.0,2255.0,1440.0,1325,Individual,0,0
0.0,18.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2880.0,3315.0,2880.0,1325,Individual,0,0
0.0,19.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,2880.0,3335.0,2880.0,1325,Individual,0,0
0.0,20.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,10.0,15.0,2910.0,3355.0,2880.0,1325,Individual,0,0
0.0,21.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2910.0,3375.0,2880.0,1325,Individual,0,0
0.0,22.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2940.0,3495.0,2880.0,1325,Individual,0,0
0.0,23.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,2940.0,3515.0,2880.0,1325,Individual,0,0
0.0,24.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,10.0,15.0,2970.0,3535.0,2880.0,1325,Individual,0,0
0.0,25.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2970.0,3555.0,2880.0,1325,Individual,0,0
0.0,26.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,3000.0,3675.0,2880.0,1325,Individual,0,0
0.0,27.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,3000.0,3695.0,2880.0,1325,Individual,0,0
0.0,28.0,0.0,0.0,0.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,10.0,15.0,3030.0,3715.0,2880.0,1325,Individual,0,0
0.0,29.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4320.0,4755.0,4320.0,1325,Individual,0,0
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,15.0,15.0,4320.0,4775.0,4320.0,1325,Individual,0,0
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,10.0,15.0,4350.0,4795.0,4320.0,1325,Individual,0,0
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4350.0,4815.0,4320.0,1325,Individual,0,0
0.0,33.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4380.0,4935.0,4320.0,1325,Individual,0,0
0.0,34.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,15.0,15.0,4380.0,4955.0,4320.0,1325,Individual,0,0
0.0,35.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,10.0,15.0,4410.0,4975.0,4320.0,1325,Individual,0,0
0.0,36.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4410.0,4995.0,4320.0,1325,Individual,0,0
0.0,37.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4440.0,5115.0,4320.0,1325,Individual,0,0
0.0,38.0,0.0,0.0,0.0,17.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,15.0,15.0,4440.0,5135.0,4320.0,1325,Individual,0,0
0.0,39.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7200.0,7635.0,7200.0,1325,Individual,0,0
0.0,40.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7200.0,7655.0,7200.0,1325,Individual,0,0
0.0,41.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7230.0,7675.0,7200.0,1325,Individual,0,0
0.0,42.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7230.0,7695.0,7200.0,1325,Individual,0,0
0.0,43.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7260.0,7815.0,7200.0,1325,Individual,0,0
0.0,44.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7260.0,7835.0,7200.0,1325,Individual,0,0
0.0,45.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7290.0,7855.0,7200.0,1325,Individual,0,0
0.0,46.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7290.0,7875.0,7200.0,1325,Individual,0,0
0.0,47.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7320.0,7995.0,7200.0,1325,Individual,0,0
0.0,48.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7320.0,8015.0,7200.0,1325,Individual,0,0
0.0,49.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7350.0,8035.0,7200.0,1325,Individual,0,0
0.0,50.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7350.0,8055.0,7200.0,1325,Individual,0,0
0.0,51.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7380.0,8175.0,7200.0,1325,Individual,0,0
0.0,52.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7380.0,8195.0,7200.0,1325,Individual,0,0
0.0,53.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7410.0,8215.0,7200.0,1325,Individual,0,0
0.0,54.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7410.0,8235.0,7200.0,1325,Individual,0,0
0.0,55.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7440.0,8355.0,7200.0,1325,Individual,0,0
0.0,56.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7440.0,8375.0,7200.0,1325,Individual,0,0
0.0,57.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7470.0,8395.0,7200.0,1325,Individual,0,0
0.0,58.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7470.0,8415.0,7200.0,1325,Individual,0,0
0.0,59.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7500.0,8535.0,7200.0,1325,Individual,0,0
0.0,60.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7500.0,8555.0,7200.0,1325,Individual,0,0
0.0,61.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7530.0,8575.0,7200.0,1325,Individual,0,0
0.0,62.0,0.0,0.0,0.0,31.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7530.0,8595.0,7200.0,1325,Individual,0,0
0.0,1.0,19.0,0.0,0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,8580.0,15.0,15.0,0.0,435.0,0.0,2375,PET (20),0,0
0.0,2.0,0.0,24.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,8580.0,10.0,15.0,440.0,875.0,0.0,2375,PET (20),0,0
0.0,3.0,0.0,0.0,37.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8580.0,5.0,15.0,880.0,1315.0,0.0,2375,PET (20),0,0
0.0,4.0,0.0,0.0,0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,8580.0,10.0,15.0,0.0,455.0,0.0,2375,PET (20),0,0
0.0,5.0,20.0,0.0,0.0,20.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,15.0,15.0,1440.0,1875.0,1440.0,2375,PET (20),0,0
0.0,6.0,0.0,22.0,0.0,18.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,10.0,15.0,1880.0,2315.0,1440.0,2375,PET (20),0,0
0.0,7.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,5.0,15.0,2320.0,2755.0,1440.0,2375,PET (20),0,0
0.0,8.0,0.0,0.0,19.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,15.0,15.0,2320.0,2775.0,1440.0,2375,PET (20),0,0
0.0,9.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,10.0,15.0,1440.0,1895.0,1440.0,2375,PET (20),0,0
0.0,10.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,5.0,15.0,1470.0,1915.0,1440.0,2375,PET (20),0,0
0.0,11.0,0.0,0.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,7140.0,15.0,15.0,1470.0,1935.0,1440.0,2375,PET (20),0,0
0.0,12.0,24.0,0.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,15.0,15.0,2880.0,3315.0,2880.0,2375,PET (20),0,0
0.0,13.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,10.0,15.0,3320.0,3755.0,2880.0,2375,PET (20),0,0
0.0,14.0,0.0,7.0,0.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,5.0,15.0,3320.0,3775.0,2880.0,2375,PET (20),0,0
0.0,15.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,15.0,15.0,3780.0,4215.0,2880.0,2375,PET (20),0,0
0.0,16.0,0.0,0.0,39.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,10.0,15.0,3780.0,4235.0,2880.0,2375,PET (20),0,0
0.0,17.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,10.0,15.0,2880.0,3335.0,2880.0,2375,PET (20),0,0
0.0,18.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,5.0,15.0,2910.0,3355.0,2880.0,2375,PET (20),0,0
0.0,19.0,0.0,0.0,0.0,38.0,3.0,3.0,3.0,3.0,3.0,3.0,5700.0,15.0,15.0,2910.0,3375.0,2880.0,2375,PET (20),0,0
0.0,20.0,17.0,0.0,0.0,23.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,15.0,15.0,4320.0,4755.0,4320.0,2375,PET (20),0,0
0.0,21.0,0.0,6.0,0.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,10.0,15.0,4760.0,5195.0,4320.0,2375,PET (20),0,0
0.0,22.0,0.0,0.0,12.0,28.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,5.0,15.0,5200.0,5635.0,4320.0,2375,PET (20),0,0
0.0,23.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,10.0,15.0,4320.0,4775.0,4320.0,2375,PET (20),0,0
0.0,24.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,5.0,15.0,4350.0,4795.0,4320.0,2375,PET (20),0,0
0.0,25.0,0.0,0.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,4260.0,15.0,15.0,4350.0,4815.0,4320.0,2375,PET (20),0,0
0.0,26.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,15.0,15.0,7200.0,7635.0,7200.0,2375,PET (20),0,0
0.0,27.0,28.0,0.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,10.0,15.0,7200.0,7655.0,7200.0,2375,PET (20),0,0
0.0,28.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,5.0,15.0,7660.0,8095.0,7200.0,2375,PET (20),0,0
0.0,29.0,0.0,14.0,0.0,26.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,15.0,15.0,7660.0,8115.0,7200.0,2375,PET (20),0,0
0.0,30.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,10.0,15.0,8120.0,8555.0,7200.0,2375,PET (20),0,0
0.0,31.0,0.0,0.0,20.0,20.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,5.0,15.0,8120.0,8575.0,7200.0,2375,PET (20),0,0
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,5.0,15.0,7230.0,7675.0,7200.0,2375,PET (20),0,0
0.0,33.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,15.0,15.0,7230.0,7695.0,7200.0,2375,PET (20),0,0
0.0,34.0,0.0,0.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,1380.0,15.0,15.0,7260.0,7815.0,7200.0,2375,PET (20),0,0
0.0,1.0,19.0,0.0,0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,8600.0,5.0,15.0,0.0,435.0,0.0,2345,PET (4),0,0
0.0,2.0,0.0,38.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,8600.0,15.0,15.0,440.0,875.0,0.0,2345,PET (4),0,0
0.0,3.0,0.0,0.0,34.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,8600.0,10.0,15.0,880.0,1315.0,0.0,2345,PET (4),0,0
0.0,4.0,0.0,0.0,0.0,32.0,3.0,3.0,3.0,3.0,3.0,3.0,8600.0,15.0,15.0,0.0,455.0,0.0,2345,PET (4),0,0
0.0,5.0,20.0,0.0,0.0,20.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,1440.0,1875.0,1440.0,2345,PET (4),0,0
0.0,6.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,1880.0,2315.0,1440.0,2345,PET (4),0,0
0.0,7.0,0.0,2.0,0.0,38.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,10.0,15.0,1880.0,2335.0,1440.0,2345,PET (4),0,0
0.0,8.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,5.0,15.0,2340.0,2775.0,1440.0,2345,PET (4),0,0
0.0,9.0,0.0,0.0,6.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,2340.0,2795.0,1440.0,2345,PET (4),0,0
0.0,10.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,15.0,15.0,1440.0,1895.0,1440.0,2345,PET (4),0,0
0.0,11.0,0.0,0.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,7160.0,10.0,15.0,1470.0,1915.0,1440.0,2345,PET (4),0,0
0.0,12.0,24.0,0.0,0.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2880.0,3315.0,2880.0,2345,PET (4),0,0
0.0,13.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,3320.0,3755.0,2880.0,2345,PET (4),0,0
0.0,14.0,0.0,17.0,0.0,23.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,10.0,15.0,3320.0,3775.0,2880.0,2345,PET (4),0,0
0.0,15.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,3780.0,4215.0,2880.0,2345,PET (4),0,0
0.0,16.0,0.0,0.0,37.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,3780.0,4235.0,2880.0,2345,PET (4),0,0
0.0,17.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,15.0,15.0,2880.0,3335.0,2880.0,2345,PET (4),0,0
0.0,18.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,10.0,15.0,2910.0,3355.0,2880.0,2345,PET (4),0,0
0.0,19.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2910.0,3375.0,2880.0,2345,PET (4),0,0
0.0,20.0,0.0,0.0,0.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,5720.0,5.0,15.0,2940.0,3495.0,2880.0,2345,PET (4),0,0
0.0,21.0,17.0,0.0,0.0,23.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4320.0,4755.0,4320.0,2345,PET (4),0,0
0.0,22.0,0.0,36.0,0.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,15.0,15.0,4760.0,5195.0,4320.0,2345,PET (4),0,0
0.0,23.0,0.0,0.0,7.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,10.0,15.0,5200.0,5635.0,4320.0,2345,PET (4),0,0
0.0,24.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,15.0,15.0,4320.0,4775.0,4320.0,2345,PET (4),0,0
0.0,25.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,10.0,15.0,4350.0,4795.0,4320.0,2345,PET (4),0,0
0.0,26.0,0.0,0.0,0.0,37.0,3.0,3.0,3.0,3.0,3.0,3.0,4280.0,5.0,15.0,4350.0,4815.0,4320.0,2345,PET (4),0,0
0.0,27.0,40.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7200.0,7635.0,7200.0,2345,PET (4),0,0
0.0,28.0,28.0,0.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7200.0,7655.0,7200.0,2345,PET (4),0,0
0.0,29.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7660.0,8095.0,7200.0,2345,PET (4),0,0
0.0,30.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7660.0,8115.0,7200.0,2345,PET (4),0,0
0.0,31.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,15.0,15.0,7690.0,8135.0,7200.0,2345,PET (4),0,0
0.0,32.0,0.0,28.0,0.0,12.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7690.0,8155.0,7200.0,2345,PET (4),0,0
0.0,33.0,0.0,0.0,33.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,8160.0,8595.0,7200.0,2345,PET (4),0,0
0.0,34.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,10.0,15.0,7230.0,7675.0,7200.0,2345,PET (4),0,0
0.0,35.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7230.0,7695.0,7200.0,2345,PET (4),0,0
0.0,36.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,1400.0,5.0,15.0,7260.0,7815.0,7200.0,2345,PET (4),0,0
0.0,1.0,0.0,34.0,0.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,8120.0,5.0,15.0,0.0,435.0,0.0,1400,tOPS,0,0
0.0,2.0,0.0,0.0,39.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,8120.0,15.0,15.0,440.0,875.0,0.0,1400,tOPS,0,0
0.0,3.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,8120.0,15.0,15.0,0.0,455.0,0.0,1400,tOPS,0,0
0.0,4.0,0.0,0.0,0.0,13.0,3.0,3.0,3.0,3.0,3.0,3.0,8120.0,10.0,15.0,30.0,475.0,0.0,1400,tOPS,0,0
0.0,5.0,0.0,33.0,0.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,5.0,15.0,1440.0,1875.0,1440.0,1400,tOPS,0,0
0.0,6.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,15.0,15.0,1880.0,2315.0,1440.0,1400,tOPS,0,0
0.0,7.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,10.0,15.0,1880.0,2335.0,1440.0,1400,tOPS,0,0
0.0,8.0,0.0,0.0,4.0,36.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,5.0,15.0,1910.0,2355.0,1440.0,1400,tOPS,0,0
0.0,9.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,15.0,15.0,1440.0,1895.0,1440.0,1400,tOPS,0,0
0.0,10.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,10.0,15.0,1470.0,1915.0,1440.0,1400,tOPS,0,0
0.0,11.0,0.0,0.0,0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,6680.0,5.0,15.0,1470.0,1935.0,1440.0,1400,tOPS,0,0
0.0,12.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,5.0,15.0,2880.0,3315.0,2880.0,1400,tOPS,0,0
0.0,13.0,0.0,11.0,0.0,29.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,15.0,15.0,2880.0,3335.0,2880.0,1400,tOPS,0,0
0.0,14.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,10.0,15.0,3340.0,3775.0,2880.0,1400,tOPS,0,0
0.0,15.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,5.0,15.0,3340.0,3795.0,2880.0,1400,tOPS,0,0
0.0,16.0,0.0,0.0,17.0,23.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,15.0,15.0,3370.0,3815.0,2880.0,1400,tOPS,0,0
0.0,17.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,10.0,15.0,2910.0,3355.0,2880.0,1400,tOPS,0,0
0.0,18.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,5.0,15.0,2910.0,3375.0,2880.0,1400,tOPS,0,0
0.0,19.0,0.0,0.0,0.0,36.0,3.0,3.0,3.0,3.0,3.0,3.0,5240.0,5.0,15.0,2940.0,3495.0,2880.0,1400,tOPS,0,0
0.0,20.0,0.0,18.0,0.0,22.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,5.0,15.0,4320.0,4755.0,4320.0,1400,tOPS,0,0
0.0,21.0,0.0,0.0,14.0,26.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,15.0,15.0,4760.0,5195.0,4320.0,1400,tOPS,0,0
0.0,22.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,15.0,15.0,4320.0,4775.0,4320.0,1400,tOPS,0,0
0.0,23.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,10.0,15.0,4350.0,4795.0,4320.0,1400,tOPS,0,0
0.0,24.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,5.0,15.0,4350.0,4815.0,4320.0,1400,tOPS,0,0
0.0,25.0,0.0,0.0,0.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,3800.0,5.0,15.0,4380.0,4935.0,4320.0,1400,tOPS,0,0
0.0,26.0,0.0,40.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,5.0,15.0,7200.0,7635.0,7200.0,1400,tOPS,0,0
0.0,27.0,0.0,35.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,15.0,15.0,7200.0,7655.0,7200.0,1400,tOPS,0,0
0.0,28.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,10.0,15.0,7660.0,8095.0,7200.0,1400,tOPS,0,0
0.0,29.0,0.0,0.0,40.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,5.0,15.0,7660.0,8115.0,7200.0,1400,tOPS,0,0
0.0,30.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,10.0,15.0,7230.0,7675.0,7200.0,1400,tOPS,0,0
0.0,31.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,5.0,15.0,7230.0,7695.0,7200.0,1400,tOPS,0,0
0.0,32.0,0.0,0.0,0.0,40.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,5.0,15.0,7260.0,7815.0,7200.0,1400,tOPS,0,0
0.0,33.0,0.0,0.0,0.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,920.0,15.0,15.0,7260.0,7835.0,7200.0,1400,tOPS,0,0
